"Address","DYCOL01","DYCOL02","DYCOL03","DYCOL04","DYCOL05","DYCOL06","DYCOL07","DYCOL08","DYCOL09","DYCOL10","DYCOL11","DYCOL12","DYCOL13","DYCOL14","DYCOL15","DYCOL16","DYCOL17","DYCOL18","DYCOL19","DYCOL20","DYCOL21","DYCOL22","DYCOL23","DYCOL24","DYCOL25","DYCOL26","DYCOL27","DYCOL28","DYCOL29","DYCOL30","DYCOL31","DYCOL32","DYCOL33","DYCOL34","DYCOL35","DYCOL36","DYCOL37","DYCOL38","DYCOL39","DYCOL40","DYCOL41","DYCOL42","DYCOL43","DYCOL44","DYCOL45","DYCOL46","DYCOL47","DYCOL48","DYCOL49","DYCOL50","DYCOL51","DYCOL52","DYCOL53","DYCOL54","DYCOL55","DYCOL56","DYCOL57","DYCOL58","DYCOL59","DYCOL60","DYCOL61"
1170091124,5,NA,"06","180",3,"01",1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170091128,5,NA,"05","120",3,"01",1,NA,NA,NA,1,NA,1,1,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000سفر مشهد",NA
1170075009,1,NA,"05","125",3,"03",1,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,1,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170075014,1,NA,"05","140",1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170075020,3,NA,"05","120",1,NA,1,NA,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170083157,3,NA,"03","060",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,1,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170067215,1,NA,"05","130",3,"01",NA,NA,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,1,NA,"04",14,24,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170067221,3,NA,"05","100",3,"01",1,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
1170067228,1,NA,"05","120",3,"01",1,NA,NA,NA,1,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170083163,3,NA,"05","120",3,"01",1,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,1,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170083168,1,NA,"05","120",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,1,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170083171,1,NA,"05","120",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,1,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170099067,1,NA,"05","140",1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,1,NA,"04",14,24,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170079177,3,NA,"03","050",1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170079178,3,NA,"05","125",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170087166,1,NA,"04","100",1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,1,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170087170,3,NA,"04","100",1,NA,1,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170087172,3,NA,"05","120",1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,1,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170099064,3,NA,"05","110",1,NA,1,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170099069,1,NA,"05","120",1,NA,1,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,1,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170011176,4,NA,"02","070",1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170099060,3,NA,"05","140",1,NA,1,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,1,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170099072,3,NA,"05","130",1,NA,1,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,1,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170087176,1,NA,"05","120",1,NA,1,NA,NA,NA,1,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000سفر مشهد",NA
1170007057,1,NA,"05","120",3,"03",1,NA,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170007061,3,NA,"05","120",3,"02",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170023164,1,NA,"06","150",3,"03",1,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170035164,1,NA,"05","200",3,"03",1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170035175,4,NA,"02","070",3,"03",1,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170007066,1,NA,"05","110",2,NA,1,NA,1,NA,1,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170007071,1,NA,"05","130",1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000سفر مشهد",NA
1170023167,3,NA,"06","150",3,"03",1,NA,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170003116,1,NA,"05","110",3,"03",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170027101,3,NA,"05","120",3,"03",1,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170027113,3,NA,"05","110",3,"03",NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170003109,1,NA,"05","125",2,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170003119,1,NA,"05","120",3,"03",1,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000سفر مشهد",NA
1170023162,3,NA,"05","100",3,"03",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170023171,3,NA,"05","120",3,"03",1,NA,NA,NA,1,NA,1,1,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170023172,1,NA,"05","132",2,NA,NA,NA,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170027106,1,NA,"06","135",3,"03",1,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170027107,3,NA,"05","135",3,"03",NA,NA,NA,NA,1,1,1,1,NA,1,NA,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170027110,1,NA,"05","140",2,NA,1,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170055013,3,NA,"04","150",3,"03",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
1170047123,4,NA,"05","170",3,"03",NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,1,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
1170055020,1,NA,"04","110",3,"01",1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170047116,3,NA,"05","118",3,"03",NA,1,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,NA,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,1,NA,NA,NA,1,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170047120,1,NA,"05","120",3,"03",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
1170059010,1,NA,"06","140",3,"04",NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170051112,1,NA,"06","130",3,"02",NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,1,NA,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170051121,1,NA,"05","130",3,"03",NA,NA,NA,NA,1,NA,1,NA,1,1,NA,1,NA,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170059007,1,NA,"06","120",3,"04",1,1,1,1,1,NA,1,NA,1,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170059016,1,NA,"06","120",3,"02",NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,1,1,NA,NA,NA,1,1,1,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
1170103013,3,NA,"03","090",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170091116,5,NA,"05","180",3,"01",1,NA,1,NA,1,NA,1,1,NA,1,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,1,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170011172,3,NA,"02","075",1,NA,1,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170003113,1,NA,"05","120",2,NA,NA,NA,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170003123,1,NA,"05","120",2,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170087178,3,NA,"03","090",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170007063,1,NA,"05","130",3,"03",NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000مشهد",NA
1170011167,3,NA,"02","070",1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170011171,3,NA,"02","080",1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170011180,4,NA,"02","080",1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170015106,4,NA,"04","150",3,"01",NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170015111,4,NA,"04","110",2,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170031157,1,NA,"04","160",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170031165,3,NA,"02","060",3,"01",1,NA,NA,NA,NA,NA,1,NA,1,1,NA,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170035166,1,NA,"04","120",3,"03",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170035170,1,NA,"03","095",3,"03",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170035174,1,NA,"05","180",3,"03",NA,NA,NA,NA,1,NA,1,NA,1,1,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170019108,1,NA,"04","160",1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170039319,1,NA,"05","140",3,"03",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
1170039322,1,NA,"05","170",3,"03",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,1,NA,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170059021,1,NA,"03","120",3,"02",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,NA,1,1,1,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170067218,1,NA,"05","130",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170067225,1,NA,"04","100",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170075012,1,NA,"04","085",1,NA,1,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170075016,3,NA,"05","125",1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1170079170,1,NA,"04","090",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,1,NA,"04",14,24,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170051115,1,NA,"04","120",3,"02",NA,NA,NA,NA,1,NA,1,NA,NA,1,1,1,NA,NA,1,1,NA,1,1,NA,NA,NA,NA,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
