"Address","DYCOL01","DYCOL02","DYCOL03","DYCOL04","DYCOL05","DYCOL06"
2000166222,"022111",1,NA,"00620","0000000250","0000155000"
2000118206,"022111",1,NA,"00600","0000000500","0000300000"
2000142157,"022111",1,NA,"00240","0000000150","0000036000"
2000082172,"022111",1,NA,"00240","0000000150","0000036000"
2000010214,"022111",1,NA,"00600","0000000550","0000330000"
2000026062,"022111",1,NA,"00300","0000000300","0000090000"
2000122009,"022111",1,NA,"00620","0000000150","0000093000"
2000134057,"022111",7,NA,"02400","0000000250","0000600000"
2000014014,"022111",1,NA,"00620","0000000150","0000093000"
2000134053,"022111",1,NA,"00620","0000000150","0000093000"
2000098115,"022111",1,NA,"00620","0000000250","0000155000"
2000002323,"022111",1,NA,"00600","0000000250","0000150000"
2000110007,"022111",1,NA,"00300","0000000250","0000075000"
2000134062,"022111",1,NA,"00600","0000000250","0000150000"
2000050063,"022111",1,NA,"00620","0000000300","0000186000"
2000062111,"022111",1,NA,"00620","0000000150","0000093000"
2000158069,"022111",1,NA,"00620","0000000150","0000093000"
2000158071,"022111",1,NA,"00020","0000000500","0000010000"
2000122014,"022113",1,NA,"00600","0000000550","0000330000"
2000146160,"022111",1,NA,"00620","0000000150","0000093000"
2000038159,"022111",1,NA,"00600","0000000250","0000150000"
2000002326,"022111",1,NA,"01200","0000000150","0000180000"
2000110011,"022111",1,NA,"00620","0000000300","0000186000"
2000050064,"022111",1,NA,"00600","0000000350","0000210000"
2000050064,"023111",1,NA,NA,NA,"0001000000"
2000095061,"022111",1,NA,"00300","0000000300","0000090000"
2000143069,"022111",1,NA,"01200","0000000200","0000240000"
2000107004,"022111",1,NA,"00600","0000000250","0000150000"
2000027009,"022111",1,NA,"01200","0000000300","0000360000"
2000027012,"022111",1,NA,"01200","0000000500","0000600000"
2000099061,"022111",1,NA,"00600","0000000400","0000240000"
2000063170,"022111",1,NA,"01200","0000000250","0000300000"
2000111172,"022111",1,NA,"00600","0000000350","0000210000"
2000003156,"022111",1,NA,"01800","0000000250","0000450000"
2000111178,"022113",1,NA,"01200","0000000250","0000300000"
2000075007,"022111",1,NA,"00090","0000000150","0000013500"
2000067290,"022111",1,NA,"00600","0000000325","0000195000"
2000159124,"022111",1,NA,"00600","0000000250","0000150000"
2000147316,"022111",1,NA,"01200","0000000250","0000300000"
2000147316,"023111",1,NA,NA,NA,"0001200000"
2000147322,"022111",1,NA,"01800","0000000325","0000585000"
2000159112,"022111",1,NA,"00600","0000000500","0000300000"
2000051113,"022111",1,NA,"01200","0000000150","0000180000"
2000039163,"022111",1,NA,"00300","0000000150","0000045000"
2000015006,"022111",1,NA,"00240","0000000150","0000036000"
2000159119,"022111",1,NA,"00300","0000000250","0000075000"
2000111170,"022111",1,NA,"00300","0000000300","0000090000"
2000151217,"022111",1,NA,"01200","0000000250","0000300000"
2000151217,"023111",1,NA,NA,NA,"0003000000"
2000151224,"022111",1,NA,"00300","0000000250","0000075000"
2000163120,"022111",1,NA,"00600","0000000300","0000180000"
2000163116,"022111",1,NA,"01200","0000000250","0000300000"
2000127161,"022111",1,NA,"01200","0000000250","0000300000"
2000151212,"022111",1,NA,"00080","0000000750","0000060000"
2000127161,"023111",1,NA,NA,NA,"0001500000"
2000067294,"022111",1,NA,"00600","0000000250","0000150000"
2000067294,"022113",1,NA,"00600","0000000900","0000540000"
2000103007,"022111",1,NA,"00600","0000000500","0000300000"
2000115009,"023111",1,NA,NA,NA,"0001500000"
2000091066,"022111",1,NA,"00040","0000000200","0000008000"
2000043112,"022111",1,NA,"00600","0000000200","0000120000"
2000091059,"022111",1,NA,"00300","0000000400","0000120000"
2000163114,"022111",1,NA,"00600","0000000300","0000180000"
2000151219,"022111",1,NA,"00600","0000000600","0000360000"
2000043116,"022111",1,NA,"00900","0000000250","0000225000"
2000043125,"022111",1,NA,"00600","0000000250","0000150000"
2000067286,"022111",1,NA,"00600","0000000300","0000180000"
2000031056,"022111",1,NA,"01200","0000000300","0000360000"
2000143055,"022113",1,NA,"01200","0000000300","0000360000"
2000059253,"022111",1,NA,"00600","0000000150","0000090000"
2000119203,"022111",1,NA,"01200","0000000250","0000300000"
2000119203,"022115",1,NA,NA,NA,"0000025000"
2000131016,"022111",1,NA,"01200","0000000300","0000360000"
2000107017,"022111",1,NA,"00600","0000000250","0000150000"
2000047118,"022111",1,NA,"00300","0000000350","0000105000"
2000107011,"022111",1,NA,"00600","0000000200","0000120000"
2000011149,"022111",1,NA,"01200","0000000550","0000660000"
2000011149,"023111",1,NA,NA,NA,"0000600000"
2000083225,"022111",1,NA,"00600","0000000200","0000120000"
2000083225,"023111",1,NA,NA,NA,"0000200000"
2000107015,"022111",1,NA,"00600","0000000200","0000120000"
2000155101,"022111",1,NA,"00600","0000000250","0000150000"
2000047115,"022111",1,NA,"00200","0000000200","0000040000"
2000059258,"022111",1,NA,"01200","0000000150","0000180000"
2000059258,"023111",1,NA,NA,NA,"0000300000"
2000035065,"022111",1,NA,"00600","0000000250","0000150000"
2000083219,"022111",1,NA,"00200","0000000250","0000050000"
2000144008,"022111",1,NA,"00180","0000000300","0000054000"
2000048210,"022111",1,NA,"00058","0000000250","0000014500"
2000096156,"022111",1,NA,"00600","0000000250","0000150000"
2000108241,"022111",1,NA,"00600","0000000250","0000150000"
2000116223,"022111",1,NA,"00600","0000000250","0000150000"
2000156099,"022111",1,NA,"00600","0000000500","0000300000"
2000156099,"023111",1,NA,NA,NA,"0000300000"
2000048204,"022111",1,NA,"00600","0000000250","0000150000"
2000144017,"022111",1,NA,"00600","0000000350","0000210000"
2000036171,"022111",1,NA,"00300","0000000250","0000075000"
2000108236,"022111",1,NA,"00300","0000000125","0000037500"
2000060063,"023111",1,NA,NA,NA,"0000200000"
2000096163,"022111",1,NA,"00300","0000000250","0000075000"
2000152223,"022111",1,NA,"00600","0000000200","0000120000"
2000132018,"022111",1,NA,"00600","0000000150","0000090000"
2000096152,"022111",1,NA,"00600","0000000250","0000150000"
2000016223,"022111",1,NA,"00180","0000000200","0000036000"
2000028110,"022111",1,NA,"00600","0000000250","0000150000"
2000076057,"022111",1,NA,"00600","0000000250","0000150000"
2000064163,"022111",1,NA,"00600","0000000150","0000090000"
2000040161,"022111",1,NA,"00600","0000000250","0000150000"
2000052212,"022111",1,NA,"00600","0000000500","0000300000"
2000136015,"022111",1,NA,"01300","0000000200","0000240000"
2000148119,"022111",1,NA,"01200","0000000250","0000300000"
2000148119,"023111",1,NA,NA,NA,"0000300000"
2000028100,"022111",1,NA,"00200","0000000150","0000030000"
2000088114,"022111",1,NA,"00600","0000000350","0000210000"
2000124110,"022111",1,NA,"01200","0000000250","0000300000"
2000124110,"023111",1,NA,NA,NA,"0000800000"
2000112350,"022111",1,NA,"00120","0000000250","0000030000"
2000052216,"022111",1,NA,"00300","0000000200","0000060000"
2000160180,"022111",1,NA,"01200","0000000250","0000300000"
2000148110,"022111",1,NA,"00600","0000000200","0000120000"
2000052219,"022111",1,NA,"01200","0000000200","0000240000"
2000140056,"022111",1,NA,"00300","0000000250","0000075000"
2000116221,"022111",1,NA,"00020","0000000500","0000010000"
2000152219,"022111",1,NA,"00600","0000000250","0000150000"
2000116228,"022111",1,NA,"00800","0000000175","0000140000"
2000080010,"022111",1,NA,"00600","0000000150","0000090000"
2000128158,"022111",1,NA,"00600","0000000750","0000450000"
2000008230,"022111",1,NA,"00120","0000000250","0000030000"
2000056108,"022111",1,NA,"01200","0000000200","0000240000"
2000140066,"022111",1,NA,"01200","0000000200","0000240000"
2000116218,"022111",1,NA,"00600","0000000250","0000150000"
2000164008,"022111",1,NA,"00600","0000000650","0000390000"
2000164011,"022111",1,NA,"00080","0000000500","0000040000"
2000092112,"022111",1,NA,"00600","0000000250","0000150000"
2000088119,"022111",1,NA,"00300","0000000750","0000225000"
2000020167,"022111",1,NA,"01200","0000000250","0000300000"
2000032204,"022111",1,NA,"00200","0000000200","0000040000"
2000080006,"022111",1,NA,"00100","0000000200","0000020000"
2000032210,"022111",1,NA,"01200","0000000250","0000300000"
2000032210,"023111",1,NA,NA,NA,"0001500000"
2000104154,"022111",1,NA,"00300","0000000250","0000075000"
2000008217,"022111",1,NA,"00600","0000000250","0000150000"
2000008226,"022111",1,NA,"00300","0000000200","0000060000"
2000060073,"022111",1,NA,"00580","0000000250","0000145000"
2000012116,"022111",1,NA,"00600","0000000750","0000450000"
2000156108,"022111",1,NA,"00090","0000000250","0000022500"
2000036179,"022111",1,NA,"00600","0000000750","0000450000"
2000144010,"022111",1,NA,"00600","0000000250","0000150000"
2000144014,"022111",1,NA,"00150","0000000250","0000037500"
2000060061,"022111",1,NA,"00240","0000000500","0000120000"
2000024177,"022111",1,NA,"00450","0000000400","0000180000"
2000060063,"022111",1,NA,"01200","0000000250","0000300000"
2000072118,"022111",1,NA,"00600","0000000750","0000450000"
2000148118,"022111",1,NA,"01800","0000000250","0000450000"
2000148118,"023111",1,NA,NA,NA,"0004000000"
2000156102,"022111",1,NA,"00600","0000000150","0000090000"
2000156102,"023111",1,NA,NA,NA,"0001500000"
2010073051,"022113",1,NA,"00600","0000000500","0000300000"
2010101126,"022111",1,NA,"00600","0000000250","0000150000"
2010025115,"022111",1,NA,"00600","0000000350","0000210000"
2010041052,"022111",1,NA,"00600","0000000550","0000330000"
2010013109,"022111",1,NA,"00060","0000000150","0000009000"
2010037151,"022111",1,NA,"01200","0000000250","0000300000"
2010061158,"022111",1,NA,"00600","0000000275","0000165000"
2010101125,"022111",1,NA,"00120","0000000300","0000036000"
2010125062,"022111",1,NA,"00600","0000000350","0000210000"
2010029108,"022111",1,NA,"00300","0000000250","0000075000"
2010053018,"022111",1,NA,"01200","0000000400","0000480000"
2010053018,"023111",1,NA,NA,NA,"0001000000"
2010077016,"022113",1,NA,"00300","0000000500","0000150000"
2010085060,"022111",1,NA,"00600","0000000200","0000120000"
2010049174,"022111",1,NA,"00040","0000000875","0000035000"
2010037142,"022111",1,NA,"00810","0000000250","0000202500"
2010005124,"022111",1,NA,"00300","0000000100","0000030000"
2010097107,"022113",1,NA,"00600","0000000400","0000240000"
2010121172,"022111",1,NA,"00600","0000000550","0000330000"
2010041060,"022111",1,NA,"00600","0000000250","0000150000"
2010101116,"022111",1,NA,"00300","0000000200","0000060000"
2010089113,"022111",1,NA,"00600","0000000250","0000150000"
2010001111,"022111",1,NA,"00200","0000000400","0000080000"
2010041050,"022111",1,NA,"00600","0000000250","0000150000"
2010105067,"022111",7,NA,"00600","0000000250","0000150000"
2010105067,"023111",1,NA,NA,NA,"0000150000"
2010057162,"022111",1,NA,"00080","0000000200","0000016000"
2010129212,"022111",1,NA,"00200","0000000200","0000040000"
2010093070,"022111",1,NA,"00600","0000000200","0000120000"
2010045188,"023111",1,NA,NA,NA,"0000200000"
2010117017,"022113",1,NA,"00300","0000000350","0000105000"
2010129215,"022111",1,NA,"00300","0000000250","0000075000"
2010009060,"022111",1,NA,"00300","0000000400","0000120000"
2010021111,"022113",1,NA,"00600","0000000450","0000270000"
2010033013,"022111",1,NA,"00300","0000000600","0000180000"
2010073064,"022111",1,NA,"00620","0000000125","0000077500"
2010129204,"023111",1,NA,NA,NA,"0000300000"
2010033017,"022111",1,NA,"00600","0000000200","0000120000"
2010069126,"022111",1,NA,"00160","0000000300","0000048000"
2010001104,"022111",1,NA,"00620","0000000300","0000186000"
2010033012,"022111",1,NA,"00600","0000000200","0000120000"
2010105060,"022111",1,NA,"00600","0000000400","0000240000"
2010105060,"023111",1,NA,NA,NA,"0001500000"
2010045192,"022113",1,NA,"00200","0000000600","0000120000"
2010097113,"022111",1,NA,"00620","0000000125","0000077500"
2010025118,"022115",1,NA,NA,NA,"0000020000"
2010074018,"022111",1,NA,"00150","0000000200","0000030000"
2010018063,"022111",1,NA,"00090","0000000500","0000045000"
2010126105,"022113",1,NA,"00600","0000000500","0000300000"
2010070009,"022111",1,NA,"00600","0000000200","0000120000"
2010110201,"022111",1,NA,"00300","0000000550","0000165000"
2010130017,"022111",1,NA,"01800","0000000250","0000450000"
2010126111,"022113",1,NA,"00600","0000007500","0004500000"
2010054108,"022113",1,NA,"00600","0000000550","0000330000"
2010070012,"022111",1,NA,"00900","0000000200","0000180000"
2010106053,"022111",1,NA,"00600","0000000500","0000300000"
2010126107,"022111",1,NA,"00200","0000000250","0000050000"
2010018059,"022113",1,NA,"00060","0000001000","0000060000"
2010054111,"022111",1,NA,"00600","0000000150","0000090000"
2010094005,"022111",1,NA,"00600","0000000200","0000120000"
2010094018,"022111",1,NA,"00150","0000000500","0000075000"
2010046214,"022111",1,NA,"00600","0000000250","0000150000"
2010086204,"022111",1,NA,"00200","0000000250","0000050000"
2010034064,"022111",1,NA,"00060","0000000500","0000030000"
2010014065,"022111",1,NA,"00600","0000000500","0000300000"
2010074005,"022111",1,NA,"00100","0000000250","0000025000"
2010086193,"022111",1,NA,"00600","0000000200","0000120000"
2010098065,"022111",1,NA,"00300","0000000500","0000150000"
2010130004,"022111",1,NA,"00600","0000000200","0000120000"
2010014062,"022113",1,NA,"00600","0000000600","0000360000"
2010002068,"022111",1,NA,"00600","0000000600","0000360000"
2010062166,"022111",1,NA,"00600","0000000350","0000210000"
2010026178,"022111",1,NA,"00200","0000000200","0000040000"
2010042139,"022113",1,NA,"00600","0000000500","0000300000"
2010026176,"022111",1,NA,"00600","0000000250","0000150000"
2010086200,"022111",1,NA,"00600","0000000250","0000150000"
2010062162,"022111",1,NA,"00300","0000000175","0000052500"
2010066162,"022111",7,NA,"00300","0000000300","0000090000"
2010042151,"022111",1,NA,"00150","0000000550","0000082500"
2010114177,"022113",1,NA,"00600","0000000850","0000510000"
2010114163,"023111",1,NA,NA,NA,"0000320000"
2010038004,"022113",1,NA,"00600","0000000750","0000450000"
2010078111,"022111",1,NA,"00180","0000000750","0000135000"
2010114170,"022111",1,NA,"00600","0000000350","0000210000"
2010134060,"022111",1,NA,"00300","0000000400","0000120000"
2010014070,"022113",1,NA,"00300","0000000650","0000195000"
2010010015,"022111",1,NA,"00600","0000000250","0000150000"
2010014058,"022113",1,NA,"00200","0000000850","0000170000"
2010090054,"022111",7,NA,"00600","0000000200","0000120000"
2010090053,"022111",1,NA,"00600","0000000200","0000120000"
2010082059,"022111",1,NA,"00200","0000000250","0000050000"
2010030156,"022113",1,NA,"00600","0000000500","0000300000"
2010090060,"022113",1,NA,"00200","0000000500","0000100000"
2010054119,"022111",1,NA,"00600","0000000250","0000150000"
2010078108,"022111",1,NA,"01250","0000000500","0000625000"
2010018072,"022111",1,NA,"00600","0000000250","0000150000"
2010014068,"022113",1,NA,"00200","0000000850","0000170000"
2010046203,"022111",1,NA,"00080","0000000175","0000014000"
2010110205,"022113",1,NA,"00600","0000000500","0000300000"
2010127216,"022111",1,NA,"00600","0000000250","0000150000"
2010103061,"022113",1,NA,"00600","0000000900","0000540000"
2010007017,"022111",1,NA,"00500","0000000350","0000175000"
2010015016,"022111",1,NA,"00600","0000000300","0000180000"
2010031164,"022111",1,NA,"00600","0000000250","0000150000"
2010015014,"022111",1,NA,"00600","0000000550","0000330000"
2010051203,"022111",1,NA,"00300","0000000500","0000150000"
2010055007,"022111",1,NA,"00600","0000000300","0000180000"
2010099058,"022111",1,NA,"01200","0000000175","0000210000"
2010075160,"022111",1,NA,"00600","0000000400","0000240000"
2010079108,"022111",1,NA,"00400","0000000150","0000060000"
2010123207,"022113",1,NA,"00150","0000001000","0000150000"
2010031161,"022111",1,NA,"00300","0000000450","0000135000"
2010055004,"022113",1,NA,"00600","0000000500","0000300000"
2010075163,"022111",1,NA,"00600","0000000250","0000150000"
2010123210,"022111",1,NA,"00060","0000000300","0000018000"
2010023153,"022113",1,NA,"00600","0000000500","0000300000"
2010095054,"022113",1,NA,"00150","0000000600","0000090000"
2010107010,"022111",1,NA,"01100","0000000200","0000220000"
2010015011,"022111",1,NA,"00600","0000000600","0000360000"
2010071157,"022111",1,NA,"00600","0000000200","0000120000"
2010087056,"022111",1,NA,"00200","0000000300","0000060000"
2010091010,"022111",1,NA,"00300","0000000150","0000045000"
2010099064,"022111",1,NA,"00800","0000000150","0000120000"
2010099066,"022111",1,NA,"00600","0000000175","0000105000"
2010131167,"022113",1,NA,"00600","0000001000","0000600000"
2010039066,"022113",1,NA,"00100","0000000750","0000075000"
2010035108,"022111",1,NA,"00300","0000000150","0000045000"
2010035110,"022111",1,NA,"00240","0000000250","0000060000"
2010035101,"022111",1,NA,"00600","0000000150","0000090000"
2010047099,"022111",1,NA,"00600","0000000250","0000150000"
2010095057,"022111",1,NA,"00300","0000000300","0000090000"
2010095066,"022111",1,NA,"00600","0000000250","0000150000"
2010095061,"022111",1,NA,"01200","0000000150","0000180000"
2010119163,"022111",1,NA,"01200","0000000250","0000300000"
2010119163,"023111",1,NA,NA,NA,"0000900000"
2010027199,"022111",1,NA,"00600","0000000500","0000300000"
2010043013,"022111",1,NA,"00600","0000000400","0000240000"
2010027200,"022111",1,NA,"00600","0000000150","0000090000"
2010083117,"022111",1,NA,"00600","0000000200","0000120000"
2010027192,"022111",1,NA,"00600","0000000250","0000150000"
2010011060,"022111",1,NA,"00600","0000000250","0000150000"
2010011063,"022111",1,NA,"00600","0000000300","0000180000"
2010047102,"022113",1,NA,"00600","0000000400","0000240000"
2010051198,"022113",1,NA,"00100","0000000550","0000055000"
2010091014,"022113",1,NA,"00600","0000000600","0000360000"
2010076115,"022113",1,NA,"00600","0000000500","0000300000"
2010040120,"022113",1,NA,"00180","0000000500","0000090000"
2010040119,"022113",1,NA,"00600","0000000850","0000510000"
2010088063,"022111",1,NA,"00100","0000000300","0000030000"
2010052113,"022111",1,NA,"00600","0000000250","0000150000"
2010088052,"022111",1,NA,"00600","0000000300","0000180000"
2010068017,"022113",1,NA,"00600","0000000550","0000330000"
2010056232,"022111",7,NA,"01200","0000000300","0000360000"
2010008058,"022111",1,NA,"00090","0000000500","0000045000"
2010020115,"022111",1,NA,"00600","0000000500","0000300000"
2010092061,"022113",1,NA,"00600","0000001250","0000750000"
2010128198,"022111",1,NA,"00600","0000000500","0000300000"
2010032065,"022111",1,NA,"00080","0000000250","0000020000"
2010008061,"022111",1,NA,"00600","0000000400","0000240000"
2010008065,"022111",1,NA,"00240","0000000250","0000060000"
2010044153,"022111",1,NA,"01200","0000000250","0000300000"
2010080016,"022111",1,NA,"00200","0000000250","0000050000"
2010056226,"022111",1,NA,"00210","0000000600","0000126000"
2010044145,"022113",1,NA,"00016","0000001000","0000016000"
2010008051,"022111",1,NA,"00600","0000000500","0000300000"
2010088058,"022111",1,NA,"00600","0000000200","0000120000"
2010020109,"022111",1,NA,"00600","0000000500","0000300000"
2010036175,"022111",1,NA,"00600","0000000400","0000240000"
2010036183,"022113",1,NA,"00100","0000001000","0000100000"
2010024165,"022111",1,NA,"00600","0000000500","0000300000"
2010028113,"022113",1,NA,"00300","0000001000","0000300000"
2010036169,"022111",1,NA,"00600","0000000200","0000120000"
2010132060,"022111",1,NA,"00600","0000000400","0000240000"
2010132060,"023111",1,NA,NA,NA,"0002400000"
2010052110,"022115",1,NA,NA,NA,"0000150000"
2010012156,"022111",1,NA,"00300","0000000350","0000105000"
2010048059,"022111",1,NA,"00600","0000000350","0000210000"
2010100015,"022111",1,NA,"00240","0000000150","0000036000"
2020105067,"022111",1,NA,"00150","0000000250","0000037500"
2020041017,"022111",1,NA,"00600","0000000225","0000135000"
2020033206,"022111",1,NA,"00600","0000000250","0000150000"
2020069116,"022111",1,NA,"00650","0000000200","0000130000"
2020069127,"022111",1,NA,"00400","0000000200","0000080000"
2020125060,"022111",1,NA,"00600","0000000225","0000135000"
2020041012,"022111",1,NA,"00400","0000000200","0000080000"
2020057124,"022111",1,NA,"00150","0000000200","0000030000"
2020057126,"022111",1,NA,"00600","0000000200","0000120000"
2020069125,"022111",1,NA,"00150","0000000200","0000030000"
2020017119,"022111",1,NA,"00600","0000000250","0000150000"
2020081106,"022111",1,NA,"00300","0000000200","0000060000"
2020005008,"022113",1,NA,"00600","0000000550","0000330000"
2020005010,"022111",1,NA,"00600","0000000350","0000210000"
2020061007,"022111",1,NA,"00400","0000000200","0000080000"
2020109010,"022111",1,NA,"00600","0000000250","0000150000"
2020017106,"022111",1,NA,"00500","0000000250","0000125000"
2020053345,"022111",1,NA,"01600","0000000125","0000200000"
2020073147,"022111",1,NA,"00200","0000000270","0000054000"
2020073154,"022111",1,NA,"00600","0000000150","0000090000"
2020093018,"022113",1,NA,"00400","0000000600","0000240000"
2020045014,"022111",1,NA,"00300","0000000270","0000081000"
2020045014,"023111",1,NA,NA,NA,"0000150000"
2020053346,"022111",1,NA,"00600","0000000225","0000135000"
2020061005,"022111",1,NA,"00600","0000000250","0000150000"
2020113112,"022111",1,NA,"00200","0000000250","0000050000"
